product_id,datetime,price
42,18/01/2022 02:11,6874
25,04/11/2022 20:18,5073
97,18/10/2022 23:14,8825
98,17/01/2022 22:36,9537
78,11/06/2022 02:14,9896
76,15/05/2022 18:07,6892
100,12/10/2022 16:53,7029
41,23/12/2021 04:13,8976
68,15/06/2022 20:25,9668
84,29/08/2022 02:38,7354
93,02/03/2022 23:05,8951
88,06/05/2022 01:55,7592
11,15/03/2022 13:56,6891
10,17/01/2022 04:13,7599
54,26/11/2021 03:14,8046
79,17/10/2022 07:10,6513
63,20/05/2022 17:59,7938
13,30/10/2022 05:59,5215
50,18/01/2022 20:58,8387
7,17/07/2022 09:11,9929
12,24/04/2022 11:35,5776
17,20/04/2022 06:19,5554
68,21/09/2022 19:58,9917
92,03/09/2022 10:06,6977
39,17/04/2022 11:41,5433
39,05/04/2022 09:29,8244
2,10/03/2022 23:29,9858
100,26/08/2022 16:10,9525
11,16/04/2022 23:45,8254
12,16/03/2022 10:33,6229
58,22/11/2021 17:12,7041
35,27/12/2021 10:16,9762
94,12/02/2022 18:23,6376
43,17/05/2022 10:50,5931
69,08/05/2022 21:33,8381
78,13/06/2022 13:33,7583
61,31/12/2021 23:50,7324
6,10/04/2022 02:06,9538
53,16/01/2022 04:30,7451
94,09/04/2022 10:25,5756
54,25/03/2022 18:03,6644
48,02/07/2022 06:13,7287
11,16/01/2022 16:19,8044
47,25/11/2021 21:54,7536
57,08/11/2022 10:04,5490
25,02/10/2022 02:00,5630
45,20/11/2021 22:26,5378
46,22/04/2022 04:12,6801
34,04/08/2022 13:48,9559
27,25/11/2021 04:17,6222
15,16/10/2022 23:42,9423
93,01/10/2022 10:46,6755
21,08/06/2022 05:19,5928
42,18/12/2021 19:18,6753
17,28/10/2022 16:37,7030
91,17/11/2021 14:20,7046
67,18/06/2022 01:49,7111
92,24/09/2022 01:13,9933
7,05/08/2022 23:00,5953
3,25/11/2021 08:15,9664
77,31/07/2022 23:20,8523
26,11/12/2021 05:22,7848
74,19/12/2021 19:06,6480
17,17/01/2022 03:49,9781
95,16/04/2022 13:27,9627
21,27/02/2022 23:55,5080
76,10/08/2022 04:11,9453
66,29/12/2021 21:13,9259
98,04/05/2022 22:45,6866
32,10/02/2022 07:33,8318
37,31/10/2022 17:46,8311
58,01/09/2022 23:20,8361
66,23/11/2021 09:52,7622
54,13/07/2022 06:26,6084
23,21/03/2022 14:14,6903
14,19/06/2022 21:55,9115
78,24/12/2021 17:51,6213
57,15/03/2022 14:01,8211
17,29/12/2021 21:41,8139
84,23/11/2021 18:23,5094
70,19/12/2021 01:43,6514
90,25/06/2022 15:28,8823
56,05/06/2022 12:55,6840
5,27/07/2022 02:08,9209
96,07/11/2022 10:20,8909
11,19/11/2021 18:45,5142
33,24/07/2022 15:40,7571
59,10/08/2022 21:13,9569
13,25/05/2022 00:09,9150
83,05/07/2022 21:29,5533
99,23/08/2022 02:15,9456
14,22/03/2022 12:12,7738
99,04/07/2022 23:24,6591
24,12/07/2022 15:52,5947
77,22/12/2021 11:11,6379
38,30/11/2021 14:51,8479
14,31/12/2021 02:06,5740
75,09/07/2022 04:33,8134
12,12/01/2022 21:54,6317
60,26/01/2022 18:23,7633
51,28/05/2022 12:34,8367
61,05/01/2022 02:51,7925
18,08/01/2022 18:14,8089
93,23/01/2022 18:53,6432
52,27/08/2022 11:44,7647
79,04/08/2022 20:52,9919
100,09/05/2022 15:07,8014
4,04/01/2022 16:58,9606
63,07/09/2022 21:50,9405
42,13/11/2022 15:53,7649
64,12/06/2022 04:28,8066
47,22/02/2022 17:08,9870
69,03/01/2022 08:50,6987
23,14/01/2022 13:50,9176
77,14/10/2022 18:49,8976
7,14/12/2021 03:22,9014
70,11/01/2022 01:07,6195
41,19/09/2022 05:27,6329
49,01/10/2022 07:14,9409
29,05/10/2022 12:17,7659
4,05/09/2022 17:15,8360
29,20/06/2022 19:52,5857
19,01/08/2022 19:51,8509
95,09/05/2022 21:35,9070
20,15/04/2022 15:35,9001
48,25/06/2022 21:53,8454
32,04/03/2022 15:45,5463
50,01/05/2022 07:57,7042
62,19/03/2022 00:25,8754
53,20/08/2022 10:53,8903
72,02/02/2022 04:32,6490
17,19/08/2022 22:10,8513
52,06/10/2022 20:31,7231
20,25/08/2022 20:25,5624
74,22/10/2022 20:38,5464
36,01/12/2021 03:36,9516
32,23/02/2022 05:06,5554
24,14/03/2022 07:55,7917
36,05/10/2022 22:06,8997
82,04/02/2022 03:47,5197
10,13/05/2022 01:37,9118
78,11/10/2022 14:13,7380
20,06/07/2022 12:51,8585
25,07/11/2022 03:13,8409
53,05/08/2022 13:46,7087
29,10/09/2022 10:49,9595
7,10/06/2022 17:23,5389
71,31/03/2022 03:23,6010
22,17/01/2022 21:39,6605
23,28/12/2021 02:51,7501
28,09/04/2022 14:47,5277
81,17/05/2022 01:22,8303
90,31/01/2022 14:50,6742
37,26/11/2021 08:05,8299
40,03/05/2022 14:21,9906
99,14/05/2022 10:34,6945
57,20/06/2022 03:59,9200
14,11/11/2022 08:59,9570
29,06/09/2022 15:49,5922
26,17/02/2022 23:58,9407
48,06/03/2022 03:45,7360
69,02/04/2022 18:09,6744
55,28/03/2022 20:30,8447
3,20/05/2022 20:37,5624
85,04/03/2022 17:09,9218
63,29/07/2022 20:13,9025
86,17/03/2022 11:17,6174
99,02/05/2022 05:56,8926
23,13/06/2022 11:05,5956
62,06/12/2021 18:15,8623
61,04/01/2022 05:18,9925
90,15/06/2022 19:44,5786
27,10/01/2022 04:57,6776
89,10/06/2022 19:02,9683
33,29/05/2022 12:41,9239
98,12/02/2022 15:46,7639
75,23/11/2021 02:54,8400
46,24/06/2022 08:34,6582
23,24/03/2022 12:58,7805
76,21/01/2022 01:59,9668
32,06/07/2022 16:21,6324
38,04/11/2022 18:34,6427
9,07/06/2022 11:12,9132
5,10/09/2022 04:33,5078
75,14/10/2022 19:13,7837
93,28/07/2022 05:45,7156
31,11/08/2022 18:36,7150
58,08/11/2022 19:08,8883
6,05/05/2022 19:49,7724
6,15/07/2022 01:50,8999
31,21/07/2022 04:35,9784
20,27/01/2022 17:03,8811
28,09/03/2022 15:14,6305
78,13/11/2022 20:41,7901
55,30/05/2022 06:26,7254
56,21/05/2022 04:45,5355
70,07/02/2022 16:22,9432
68,20/11/2021 21:11,9105
96,25/06/2022 21:57,6072
74,07/02/2022 08:13,5158
63,16/11/2021 07:33,8992
7,21/05/2022 07:47,7673
14,12/09/2022 15:35,9409
71,01/01/2022 11:08,6775
38,24/10/2022 20:39,6471
85,23/11/2021 06:42,9255
16,25/02/2022 16:08,9446
63,25/10/2022 12:59,8789
24,26/10/2022 08:12,7005
41,11/04/2022 16:28,8555
35,22/09/2022 20:41,8068
90,16/08/2022 19:47,9445
90,21/12/2021 23:36,6659
86,26/07/2022 04:39,9873
33,11/08/2022 19:25,9334
11,15/04/2022 09:34,9362
82,25/09/2022 12:34,8701
8,23/05/2022 07:04,5584
64,22/04/2022 21:17,5209
87,30/11/2021 11:17,7020
66,19/06/2022 09:37,6038
55,18/12/2021 09:31,7376
66,13/11/2022 10:47,9526
